Id,Weight,Community,Label
乌老大,1.3849324778196515,段誉,段誉
崔秋山,1.3835837226388619,袁承志,袁承志
崔希敏,1.3803396693106955,袁承志,袁承志
铁木真,1.3772463287991439,郭靖,郭靖
胡一刀,1.370674985470725,胡斐,胡斐
马夫人,1.370454527525804,段誉,段誉
胡桂南,1.369490940253325,袁承志,袁承志
常遇春,1.3675630434282908,张无忌,张无忌
冯锡范,1.3633251343175872,韦小宝,韦小宝
张康年,1.356872992471966,韦小宝,韦小宝
吴立身,1.35609370188476,韦小宝,韦小宝
桃实仙,1.3468811855434175,令狐冲,令狐冲
白振,1.3468655089023385,陈家洛,陈家洛
石双英,1.3454805381233337,陈家洛,陈家洛
钟万仇,1.3412890005826508,段誉,段誉
顾金标,1.33859501606916,陈家洛,陈家洛
陆高轩,1.3357818654324702,韦小宝,韦小宝
天门道人,1.3287321942045227,令狐冲,令狐冲
一灯大师,1.3252733414350022,郭靖,郭靖
陈正德,1.3213883098429204,陈家洛,陈家洛
桃叶仙,1.3134710747422083,令狐冲,令狐冲
苏鲁克,1.3107742489070184,苏普,苏普
白自在,1.3096872104980537,石破天,石破天
温青,1.2943819877192264,袁承志,袁承志
丁不三,1.2933260194659448,石破天,石破天
九难,1.2842877175746623,韦小宝,韦小宝
无色,1.2766486183167232,杨过,杨过
霍都,1.2758771333841374,杨过,杨过
木高峰,1.2753777335811165,令狐冲,令狐冲
白寒枫,1.2743236858302869,韦小宝,韦小宝
石中玉,1.2715383751467264,石破天,石破天
叶二娘,1.2705223466076043,段誉,段誉
徐长老,1.270156613596717,段誉,段誉
杨铁心,1.2634369500087756,郭靖,郭靖
黑白子,1.2628360232332618,令狐冲,令狐冲
哈合台,1.2571029924752524,陈家洛,陈家洛
朱子柳,1.2484128677181645,杨过,杨过
萧中慧,1.2445838194589283,萧中慧,萧中慧
尹克西,1.2417709055925066,杨过,杨过
温方达,1.2413423790046725,袁承志,袁承志
兆惠,1.2385676848412432,陈家洛,陈家洛
王道,1.2257894008136734,郭靖,郭靖
苗若兰,1.2211475562235035,胡斐,胡斐
苏菲亚,1.2194640956537606,韦小宝,韦小宝
阿三,1.2189618243005782,张无忌,张无忌
沐剑声,1.2138996899560592,韦小宝,韦小宝
梁子翁,1.2070237481670236,郭靖,郭靖
童兆和,1.2037785067008162,陈家洛,陈家洛
殷离,1.2035956997531005,张无忌,张无忌
樊纲,1.1996008098502797,韦小宝,韦小宝
华筝,1.1946629503220902,郭靖,郭靖
执法长老,1.1914117637063473,张无忌,张无忌
何红药,1.1870661006135943,袁承志,袁承志
丹青生,1.1825811231252126,令狐冲,令狐冲
车夫,1.18149317226658,韦小宝,韦小宝
鹿杖客,1.1752335684330317,张无忌,张无忌
陈圆圆,1.1732822225017712,韦小宝,韦小宝
白二,1.1693243728117466,韦小宝,韦小宝
桑结,1.1641384312965888,韦小宝,韦小宝
武三通,1.1594276611610714,杨过,杨过
王维扬,1.1557490179370769,陈家洛,陈家洛
朱元璋,1.1496473291387839,张无忌,张无忌
安大娘,1.14875194661799,袁承志,袁承志
车尔库,1.148509296749346,苏普,苏普
多隆,1.1470759539340467,韦小宝,韦小宝
尼摩星,1.1437963971334937,杨过,杨过
刘一舟,1.1392186340195263,韦小宝,韦小宝
李岩,1.136983010168393,袁承志,袁承志
上官云,1.1362285284879161,令狐冲,令狐冲
公孙止,1.1331741409458254,杨过,杨过
裘千尺,1.1314161100533378,杨过,杨过
吴坎,1.1285884858459514,狄云,狄云
安健刚,1.1258106311795706,陈家洛,陈家洛
柳大洪,1.1238925769747972,韦小宝,韦小宝
穆念慈,1.1222406850875144,郭靖,郭靖
谭婆,1.1218772435552782,段誉,段誉
全冠清,1.1217670055007352,段誉,段誉
武修文,1.1176868056776146,杨过,杨过
郝大通,1.1143848711073279,郭靖,郭靖
侯通海,1.1065541999734847,郭靖,郭靖
冲虚道长,1.1041430754365442,令狐冲,令狐冲
空性,1.1023419348367145,张无忌,张无忌
陈达海,1.0987292106221624,苏普,苏普
阮星竹,1.0958663075336377,段誉,段誉
明珠,1.0926823970291013,韦小宝,韦小宝
卓天雄,1.0861849667531902,卓天雄,卓天雄
瑞大林,1.079711208483452,陈家洛,陈家洛
温方山,1.077616500657196,袁承志,袁承志
谭公,1.0705684775134567,段誉,段誉
觉远,1.0676746947295268,杨过,杨过
葛尔丹,1.065058089029327,韦小宝,韦小宝
秦红棉,1.0609956401858742,段誉,段誉
林玉龙,1.0587283769977907,林玉龙,林玉龙
陆冠英,1.05068953992734,郭靖,郭靖
殷仲翔,1.048995943690938,胡斐,胡斐
曾柔,1.0473448039032207,韦小宝,韦小宝
南希仁,1.044719266566911,郭靖,郭靖
任飞燕,1.0425820926887754,任飞燕,任飞燕
鲁有脚,1.0399530784560187,郭靖,郭靖
渡厄,1.0392498568797257,张无忌,张无忌
关明梅,1.0345442262029247,陈家洛,陈家洛
刘培生,1.0306553984974636,袁承志,袁承志
常赫志,1.030150714271134,陈家洛,陈家洛
徐达,1.0298318464050138,张无忌,张无忌
澄光,1.028635984863747,韦小宝,韦小宝
王剑杰,1.0279805244474498,胡斐,胡斐
范骅,1.0265571431353817,段誉,段誉
耿万钟,1.0244466194877637,石破天,石破天
丁敏君,1.0180026908450874,张无忌,张无忌
温方义,1.011996540097545,袁承志,袁承志
殷野王,1.0100174634378052,张无忌,张无忌
安小慧,1.0097343395092884,袁承志,袁承志
崔百泉,1.0094743916338764,段誉,段誉
计无施,1.0011106517855244,令狐冲,令狐冲
归钟,1.0004810865754084,韦小宝,韦小宝
皇太极,0.9881946382609372,袁承志,袁承志
单正,0.9872856429935675,段誉,段誉
陶子安,0.9861822589157805,陶子安,陶子安
赵齐贤,0.9857178527455894,韦小宝,韦小宝
童子,0.9849543500315141,郭靖,郭靖
顾炎武,0.9778253602885087,韦小宝,韦小宝
孙不二,0.9737932317729141,郭靖,郭靖
不戒和尚,0.9725591714244649,令狐冲,令狐冲
朱安国,0.9701234976626133,袁承志,袁承志
袁士霄,0.9675749921911652,陈家洛,陈家洛
秃笔翁,0.967280308423139,令狐冲,令狐冲
袁冠南,0.9650431898226077,卓天雄,卓天雄
薛慕华,0.9607983621330377,段誉,段誉
汪铁鹗,0.9585622545561276,胡斐,胡斐
常伯志,0.9580131286099258,陈家洛,陈家洛
韩文冲,0.9557490524054034,陈家洛,陈家洛
方生,0.9519534843491173,令狐冲,令狐冲
司马林,0.9506841635423278,段誉,段誉
行痴,0.9506246718699066,韦小宝,韦小宝
本因,0.9492782168723427,段誉,段誉
血刀老祖,0.9466865711758351,狄云,狄云
忽必烈,0.9447161697383559,杨过,杨过
曹化淳,0.9438865869762568,袁承志,袁承志
瘦头陀,0.9414681509667492,韦小宝,韦小宝
玄寂,0.9401429573962361,段誉,段誉
陈禹,0.9394426856494312,胡斐,胡斐
黄钟公,0.937696550879628,令狐冲,令狐冲
明月,0.9359002852640267,张无忌,张无忌
传功长老,0.931615063121753,张无忌,张无忌
费彬,0.9271555933737796,令狐冲,令狐冲
关安基,0.9183493498349552,韦小宝,韦小宝
澄观,0.913875919750668,韦小宝,韦小宝
张朝唐,0.9136888273198203,袁承志,袁承志
建宁公主,0.913594027647424,韦小宝,韦小宝
苏荃,0.9109981593077257,韦小宝,韦小宝
石万嗔,0.9107747875826733,胡斐,胡斐
店伴,0.9081958353153166,胡斐,胡斐
达尔巴,0.907510039306684,杨过,杨过
林兴珠,0.9073252320270537,韦小宝,韦小宝
郑萼,0.9067202846483541,令狐冲,令狐冲
史火龙,0.8980596484042365,张无忌,张无忌
成璜,0.894356263433153,陈家洛,陈家洛
田青文,0.8899066084234313,曹云奇,曹云奇
桑昆,0.8859942231334876,郭靖,郭靖
班淑娴,0.8816010669425661,张无忌,张无忌
清风,0.8810821440970122,段誉,段誉
康广陵,0.8801314029168428,段誉,段誉
苏冈,0.8788995443931612,韦小宝,韦小宝
白世镜,0.8765265058141668,段誉,段誉
孟伯飞,0.8724308637349376,袁承志,袁承志
农夫,0.8702354246213997,郭靖,郭靖
铁匠,0.8694077280700647,杨过,杨过
海兰弼,0.8673683802407093,胡斐,胡斐
薛鹊,0.8665236644425274,胡斐,胡斐
玉真子,0.8651211913747701,袁承志,袁承志
陶百岁,0.8648023818325822,陶子安,陶子安
言伯乾,0.8629641612229908,陈家洛,陈家洛
范一飞,0.8620607933931171,石破天,石破天
吕七,0.8602170511950333,袁承志,袁承志
褚万里,0.8591460681139372,段誉,段誉
花万紫,0.8582980839008881,石破天,石破天
马超兴,0.8521739808694387,韦小宝,韦小宝
司空玄,0.8511643079571238,段誉,段誉
慕容景岳,0.8510525565102245,胡斐,胡斐
王元霸,0.8505605424701324,令狐冲,令狐冲
朱九真,0.8451485622028633,张无忌,张无忌
王罕,0.8416271251869836,郭靖,郭靖
游迅,0.8400275171745398,令狐冲,令狐冲
玉林,0.8340125668203122,韦小宝,韦小宝
倪浩,0.8330547644795534,袁承志,袁承志
风清扬,0.8290365084027185,令狐冲,令狐冲
郑起云,0.8286821183379982,袁承志,袁承志
洞玄,0.8267187998679072,袁承志,袁承志
戚长发,0.8266326080842913,狄云,狄云
武敦儒,0.8256010951064765,杨过,杨过
绿竹翁,0.8253439121073243,令狐冲,令狐冲
杨溢之,0.8250194122549592,韦小宝,韦小宝
高三娘子,0.8243473656504541,石破天,石破天
张阿生,0.8239687676536945,郭靖,郭靖
西华子,0.8236447132877123,张无忌,张无忌
刘元鹤,0.8234018067256199,曹云奇,曹云奇
彼得,0.8233218611629034,韦小宝,韦小宝
史季强,0.819467064926801,杨过,杨过
渡劫,0.8175500306785982,张无忌,张无忌
言达平,0.8144947328474333,狄云,狄云
曲洋,0.8136975809948391,令狐冲,令狐冲
冯难敌,0.8109333877206295,袁承志,袁承志
朱长龄,0.8107141290242288,张无忌,张无忌
札木合,0.8077624460330413,郭靖,郭靖
盖一鸣,0.8062586689140783,盖一鸣,盖一鸣
阎基,0.8010031227205774,胡斐,胡斐
左子穆,0.7976837022804512,段誉,段誉
定静师太,0.7912872416725057,令狐冲,令狐冲
张勇,0.790770382124138,韦小宝,韦小宝
窝阔台,0.7855856515295624,郭靖,郭靖
封万里,0.784783110519188,石破天,石破天
曾铁鸥,0.7808253602818187,胡斐,胡斐
杨莲亭,0.7805219175297117,令狐冲,令狐冲
秦耐之,0.7784418933262887,胡斐,胡斐
杨鹏举,0.7780995953831896,袁承志,袁承志
哲罗星,0.7761095168415777,段誉,段誉
卜垣,0.7738443172232886,狄云,狄云
完颜萍,0.7722541839821315,杨过,杨过
耶律洪基,0.770675674776575,段誉,段誉
孙婆婆,0.7694245359933776,杨过,杨过
韩林儿,0.7671583110638643,张无忌,张无忌
王万仞,0.7668203232370688,石破天,石破天
渡难,0.7662065058190778,张无忌,张无忌
成自学,0.7648861951876577,石破天,石破天
桑飞虹,0.7608610806538253,胡斐,胡斐
罗立如,0.7605651081982265,袁承志,袁承志
灵智上人,0.7582568657705059,郭靖,郭靖
不平道人,0.7575604387757215,段誉,段誉
王进宝,0.7509316295095708,韦小宝,韦小宝
郭啸天,0.7501235749964802,郭靖,郭靖
华赫艮,0.7496353959758332,段誉,段誉
过彦之,0.7494275894058918,段誉,段誉
范百龄,0.7490579141340291,段誉,段誉
波罗星,0.747695843247976,段誉,段誉
刘鹤真,0.7470159420475443,胡斐,胡斐
张夫人,0.7455271322903443,令狐冲,令狐冲
应松,0.7449759515500171,袁承志,袁承志
多尔衮,0.7437006164537264,袁承志,袁承志
熊元献,0.7427878125725713,曹云奇,曹云奇
温方悟,0.742325422722939,袁承志,袁承志
赵良栋,0.7358439855371498,韦小宝,韦小宝
甘宝宝,0.7351351341742084,段誉,段誉
周威信,0.7350661961517497,萧中慧,萧中慧
樊一翁,0.7341811848124332,杨过,杨过
水岱,0.7319430118951085,狄云,狄云
高升泰,0.7302024965402795,段誉,段誉
鲁坤,0.7301144200645164,狄云,狄云
平一指,0.7292574683093199,令狐冲,令狐冲
慕容博,0.7283097188732609,段誉,段誉
仇松年,0.7271760160409485,令狐冲,令狐冲
吕正平,0.7248011702312964,石破天,石破天
卫璧,0.7230873450912549,张无忌,张无忌
费要多罗,0.7169218732890325,韦小宝,韦小宝
掌棒龙头,0.7155098557623013,张无忌,张无忌
简捷,0.7154079188423169,张无忌,张无忌
吕留良,0.7134681237182364,韦小宝,韦小宝
菊剑,0.7123360024086002,段誉,段誉
李秋水,0.7110594125073806,段誉,段誉
刀白凤,0.7050445819510585,段誉,段誉
平阿四,0.7020052332773226,胡斐,胡斐
封不平,0.7003985054732221,令狐冲,令狐冲
温仪,0.6982826383393154,袁承志,袁承志
荣彩,0.6978017698395207,袁承志,袁承志
刘处玄,0.6967272186191529,郭靖,郭靖
白龟寿,0.6966054705874866,张无忌,张无忌
诸保昆,0.6955507300139807,段誉,段誉
术赤,0.6935093306943552,郭靖,郭靖
武青婴,0.6924263809949627,张无忌,张无忌
程瑶迦,0.6911659568698398,郭靖,郭靖
齐自勉,0.6879278436302838,石破天,石破天
大苦,0.6869756027839691,陈家洛,陈家洛
鲍大楚,0.6859819456376586,令狐冲,令狐冲
马善均,0.6856351736800286,陈家洛,陈家洛
阿凡提,0.685530887233323,陈家洛,陈家洛
包惜弱,0.6851305615549024,郭靖,郭靖
施戴子,0.6847400523969669,令狐冲,令狐冲
渔人,0.6839018584538417,郭靖,郭靖
史仲猛,0.6838625492968688,杨过,杨过
都大锦,0.6833571520779705,张无忌,张无忌
周云阳,0.6825793440020007,陶子安,陶子安
史镖头,0.6821268187032574,令狐冲,令狐冲
风良,0.6811609574282231,石破天,石破天
钟镇,0.6808259637213622,令狐冲,令狐冲
龙岛主,0.6807433631119626,石破天,石破天
殷吉,0.6802726254577633,陶子安,陶子安
焦文期,0.6774484578051546,陈家洛,陈家洛
阎世章,0.67371368530353,陈家洛,陈家洛
书僮,0.6719151507012521,陈家洛,陈家洛
博尔术,0.6716719170479077,郭靖,郭靖
教士,0.6707058593528474,韦小宝,韦小宝
姜铁山,0.6699038665996551,胡斐,胡斐
吴国栋,0.6697245867340202,陈家洛,陈家洛
脚夫,0.6682423644728217,胡斐,胡斐
掌钵龙头,0.6676435300816124,张无忌,张无忌
单铁生,0.6622467020909726,袁承志,袁承志
大头鬼,0.6604797411951433,杨过,杨过
蓝凤凰,0.6594277748550179,令狐冲,令狐冲
周圻,0.6584217225712965,狄云,狄云
梁自进,0.6579941444445323,石破天,石破天
天山童姥,0.6579247288863419,段誉,段誉
孙思克,0.6571197059518439,韦小宝,韦小宝
李西华,0.6570425070618992,韦小宝,韦小宝
空心菜,0.6547820397961157,狄云,狄云
张君宝,0.6545021344953197,杨过,杨过
段天德,0.6540323975640427,郭靖,郭靖
侍剑,0.6534512794730748,石破天,石破天
郁光标,0.6523876158803334,段誉,段誉
汤和,0.6507085124111973,张无忌,张无忌
察合台,0.6491724061714063,郭靖,郭靖
沈城,0.6490882104254341,狄云,狄云
温正,0.6448557146666938,袁承志,袁承志
罗人杰,0.6441327292069188,令狐冲,令狐冲
周大奶奶,0.6440429902709335,陈家洛,陈家洛
方人智,0.6403253062097136,令狐冲,令狐冲
萧半和,0.6380553167266297,萧中慧,萧中慧
常金鹏,0.6374395114067828,张无忌,张无忌
汪啸风,0.6368161611300698,狄云,狄云
吊死鬼,0.6366349295986855,杨过,杨过
玉如意,0.6353095368757666,陈家洛,陈家洛
温方施,0.6340328399009438,袁承志,袁承志
玄苦,0.6321352596434511,段誉,段誉
樵子,0.6317469415122492,郭靖,郭靖
范帮主,0.6316260513030267,胡斐,胡斐
宗维侠,0.6304552578783128,张无忌,张无忌
无尘道人,0.630249623967058,陈家洛,陈家洛
万庆澜,0.6297854716685858,陈家洛,陈家洛
天镜,0.6289011620968499,陈家洛,陈家洛
逍遥子,0.6267313011541873,盖一鸣,盖一鸣
马光佐,0.6257917640966775,杨过,杨过
陈玄风,0.6240567719964485,郭靖,郭靖
喀丝丽,0.6231831430379533,陈家洛,陈家洛
兰剑,0.6207100198038462,段誉,段誉
谭处端,0.6188216930271297,郭靖,郭靖
巴泰,0.6185394740769317,袁承志,袁承志
玉玑子,0.6180002325016234,令狐冲,令狐冲
木华黎,0.616540723946893,郭靖,郭靖
丁勉,0.615458551802861,令狐冲,令狐冲
于嫂,0.6145518004724682,令狐冲,令狐冲
瑞栋,0.6141002902227561,韦小宝,韦小宝
温南扬,0.6133398306841982,袁承志,袁承志
孙伏虎,0.6122231271248357,胡斐,胡斐
摘星子,0.6116817838709364,段誉,段誉
李志常,0.6097985937074883,郭靖,郭靖
王武通,0.6097882245264444,韦小宝,韦小宝
孙均,0.6092493498482353,狄云,狄云
罗大千,0.6083734786087795,袁承志,袁承志
敖彪,0.6077340604723753,韦小宝,韦小宝
妙风使,0.6075039487414635,张无忌,张无忌
曲非烟,0.6053770950424102,令狐冲,令狐冲
无尘道长,0.60349233065381,陈家洛,陈家洛
陈冲之,0.6013150960391782,石破天,石破天
陶红英,0.5992210293955895,韦小宝,韦小宝
行颠,0.5969296088717425,韦小宝,韦小宝
博尔忽,0.5962560863907489,郭靖,郭靖
武烈,0.5931341753967571,张无忌,张无忌
无崖子,0.5928338393365493,段誉,段誉
姬晓峰,0.592453690628146,胡斐,胡斐
教长,0.5924118446949715,令狐冲,令狐冲
都史,0.5918994057635709,郭靖,郭靖
